  36    O    0.13566880147437    0.39620833455116    0.38645846776923     3.0     3.0     0.0     0.0     0.0     0.0     0.0     0
  37    O    0.13667073679270    0.41379958659600    0.87506667700438     3.0     3.0     0.0     0.0     0.0     0.0     0.0     0
  38    O    0.64875969803234    0.42547330353280    0.40413962581912     3.0     3.0     0.0     0.0     0.0     0.0     0.0     0
  39    O    0.88167566319248    0.41381021105649    0.13490139609045     3.0     3.0     0.0     0.0     0.0     0.0     0.0     0
  40    O    0.44148086809620    0.39736446117933    0.70131123758447     3.0     3.0     0.0     0.0     0.0     0.0     0.0     0
  41    O    0.36277710657694    0.42797569791941    0.11285910644316     3.0     3.0     0.0     0.0     0.0     0.0     0.0     0
  42    O    0.85611440715957    0.42868369344817    0.60621588479945     3.0     3.0     0.0     0.0     0.0     0.0     0.0     0
  43    O    0.12356275266619    0.44704820501962    0.87861757141035     3.0     3.0     0.0     0.0     0.0     0.0     0.0     0
  44    O    0.60204352064152    0.44106391316787    0.34500629669253     3.0     3.0     0.0     0.0     0.0     0.0     0.0     0
  45    O    0.62541360689153    0.45482107589179    0.87063344636702     3.0     3.0     0.0     0.0     0.0     0.0     0.0     0
  46    O    0.11369166944037    0.45549372973692    0.36751634763362     3.0     3.0     0.0     0.0     0.0     0.0     0.0     0
  47    O    0.31748298852770    0.46289850170030    0.56228768586935     3.0     3.0     0.0     0.0     0.0     0.0     0.0     0
  48    O    0.87084450737203    0.47435046868166    0.12191149908730     3.0     3.0     0.0     0.0     0.0     0.0     0.0     0
  49    O    0.38962837602744    0.48704635147792    0.14277057007830     3.0     3.0     0.0     0.0     0.0     0.0     0.0     0
  50    O    0.90116157543436    0.49193793136315    0.65714890069471     3.0     3.0     0.0     0.0     0.0     0.0     0.0     0
  51    O    0.62613661206701    0.48225070965917    0.87515939402833     3.0     3.0     0.0     0.0     0.0     0.0     0.0     0
  52    O    0.14559498171349    0.48262236478440    0.38855900874588     3.0     3.0     0.0     0.0     0.0     0.0     0.0     0
  53    O    0.64850712360560    0.50092007296349    0.40104970523331     3.0     3.0     0.0     0.0     0.0     0.0     0.0     0
  54    O    0.13020390054680    0.50460302772411    0.88381517937578     3.0     3.0     0.0     0.0     0.0     0.0     0.0     0
  55    O    0.37071398546360    0.52556122043456    0.12975243378671     3.0     3.0     0.0     0.0     0.0     0.0     0.0     0
  56    O    0.85866381738189    0.52301105235135    0.61183348131764     3.0     3.0     0.0     0.0     0.0     0.0     0.0     0
  57    O    0.87544293396227    0.54522234657535    0.12652661743224     3.0     3.0     0.0     0.0     0.0     0.0     0.0     0
  58    O    0.39508347894863    0.53859624779270    0.64883160912857     3.0     3.0     0.0     0.0     0.0     0.0     0.0     0
  59    O    0.63212290060294    0.56061171677869    0.88679258858848     3.0     3.0     0.0     0.0     0.0     0.0     0.0     0
  60    O    0.12548873302235    0.55967646873504    0.38055647344379     3.0     3.0     0.0     0.0     0.0     0.0     0.0     0
  61    O    0.12996127753324    0.57011632710817    0.87437173552435     3.0     3.0     0.0     0.0     0.0     0.0     0.0     0
  62    O    0.61829847964656    0.56293485428663    0.37455153333241     3.0     3.0     0.0     0.0     0.0     0.0     0.0     0
  63    O    0.37648806259512    0.60063168061721    0.62747576755444     3.0     3.0     0.0     0.0     0.0     0.0     0.0     0
  64    O    0.87818849713177    0.60755409584062    0.13166857064951     3.0     3.0     0.0     0.0     0.0     0.0     0.0     0
  65    O    0.37404841861338    0.61186067705940    0.12374438734965     3.0     3.0     0.0     0.0     0.0     0.0     0.0     0
  66    O    0.87577049804054    0.60886124859687    0.62855503812370     3.0     3.0     0.0     0.0     0.0     0.0     0.0     0
  67    O    0.12843429530923    0.63272343890790    0.88211093660645     3.0     3.0     0.0     0.0     0.0     0.0     0.0     0
  68    O    0.62883919274481    0.62434655752693    0.38332468551781     3.0     3.0     0.0     0.0     0.0     0.0     0.0     0
  69    E    0.50000000000000    0.16000000000000    0.50000000000000     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0
  70    E    0.50000000000000    0.19000000000000    0.50000000000000     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0
  71    E    0.50000000000000    0.22000000000000    0.50000000000000     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0
  72    E    0.50000000000000    0.67000000000000    0.50000000000000     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0
  73    E    0.50000000000000    0.70000000000000    0.50000000000000     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0
  74    E    0.50000000000000    0.73000000000000    0.50000000000000     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0
Atoms.SpeciesAndCoordinates>

Atoms.UnitVectors.Unit  Ang
<Atoms.UnitVectors
  5.412734985399999   0.000000000000000   0.000000000000000 
  0.000000000000000  69.249999999999986   0.000000000000000 
  0.381600283400000   0.000000000000000   5.399266732199999 
Atoms.UnitVectors>

#
# SCF or Electronic System
#
scf.XcType                 GGA-PBE     # LDA|LSDA-CA|LSDA-PW|GGA-PBE
scf.SpinPolarization        off         # On|Off|NC
scf.partialCoreCorrection   on         # On|Off
scf.SpinOrbit.Coupling      Off        # On|Off, default=off
scf.Constraint.NC.Spin      Off        # on|off, default=off
scf.Constraint.NC.Spin.v    1.0        # default=0.0(eV)
scf.ElectronicTemperature  300.0       # default=300 (K)
scf.energycutoff           400.0       # default=150 (Ry), important!
scf.maxIter                 300        # default=40
scf.EigenvalueSolver       Band        # DC|GDC|Cluster|Band
scf.Kgrid                  8 1 8       # means 4x4x4, 유닛셀 각 방향 길이와 반비례 관계
scf.Mixing.Type           Rmm-Diisk    # Simple|Rmm-Diis|Rmm-Diisk
scf.Init.Mixing.Weight     0.01        # default=0.30 
scf.Min.Mixing.Weight      0.001       # default=0.001 
scf.Max.Mixing.Weight      0.1         # default=0.40 
scf.Mixing.History         120         # default=5
scf.Mixing.StartPulay      150         # default=6
scf.Mixing.EveryPulay      1
scf.criterion              1.0e-8      # default=1.0e-6 (Hartree) 

#scf.Electric.Field         0.0 0.0 1.0
#
# 1D FFT
#
1DFFT.NumGridK             900         # default=900
1DFFT.NumGridR             900         # default=900
1DFFT.EnergyCutoff        3600.0       # default=3600 (Ry)

#
# Orbital Optimization
#
orbitalOpt.Method           off        # Off|Unrestricted|Restricted
orbitalOpt.InitCoes     Symmetrical    # Symmetrical|Free
orbitalOpt.initPrefactor   0.1         # default=0.1
orbitalOpt.scf.maxIter      15         # default=12
orbitalOpt.MD.maxIter       10         # default=5
orbitalOpt.per.MDIter     10000        # default=1000000
orbitalOpt.criterion      1.0e-4       # default=1.0e-4 (Hartree/borh)^2

#
# output of contracted orbitals
#
CntOrb.fileout               off       # on|off, default=off
Num.CntOrb.Atoms              1        # default=1
<Atoms.Cont.Orbitals
 1
Atoms.Cont.Orbitals>
 
#
# SCF Order-N
#
orderN.HoppingRanges        7.0        # default=5.0 (Ang) 
orderN.NumHoppings           2         # default=2

#
# restart using *.rst
#
#scf.restart    off   

#
# MD or Geometry Optimization
#
MD.Type                     Nomd       # Opt|DIIS|BFGS|RF|EF, 5종류의 구조 최적화기법 존재함
MD.Opt.DIIS.History          3         # default=3, 최적 헤시안 매트릭스를 업데이트하기 위한 이전 단계의 수
MD.Opt.StartDIIS             5         # default=5, Opt 제외한 4개의 최적화 기법에서 시작스텝?
MD.Opt.EveryDIIS            200        # default=200
MD.maxIter                  100        # default=1
MD.Opt.criterion          1.0e-4       # default=0.0003 (Hartree/Bohr)
MD.TimeStep		    0.1        # default=0.5 (fs)

#
# Band dispersion 
#
Band.dispersion              on        # on|off, default=off
Band.Nkpath                4
<Band.kpath
  50  0.0 0.0 0.0   0.5 0.0 0.0    G  X
  50  0.5 0.0 0.0   0.5 0.0 0.5    X  R
  50  0.5 0.0 0.5   0.0 0.0 0.0    R  G
  50  0.0 0.0 0.0   0.0 0.5 0.0    G  Z
Band.kpath>
  #500 -0.5 0.0 0.0   0.0 0.0 0.0   -M  G
  #500  0.5 0.0 0.0   0.66666666666667 0.33333333333333 0.0   M  K
  #500  0.66666666666667 0.33333333333333 0.0   0.0 0.0 0.0   K  G
  #500  0.0 0.0 0.0   -0.66666666666667 -0.33333333333333 0.0   G  K'
  #500  0.0 0.0 0.0   -0.66666666666667 -0.33333333333333 0.0   G  K'

#
# MO output
#
MO.fileout                   off       # on|off, default=off
num.HOMOs                     1        # default=1
num.LUMOs                     1        # default=1

#
# DOS and PDOS
#
DosGauss.fileout             off       # on|off , default=off
DosGauss.Num.Mesh            500       # default=200
DosGauss.Width               0.06      # default=0.2(eV)        

Dos.fileout                  off      # on|off, default=off
Dos.Erange              -10.0  10.0    # default = -20 (eV) 20 (eV) 
Dos.Kgrid               15 5 15      # default = Kgrid1 Kgrid2 Kgrid3


HS.fileout                   on       # on|off, default=off

Voronoi.charge                off      # on|off, default = off


scf.restart    on


geoopt.restart    on


scf.fixed.grid     0.00311801263186   -6.46528183607231    0.07747871268660






MD.Current.Iter  101


<Atoms.UnitVectors
  5.412734985399999   0.000000000000000   0.000000000000000 
  0.000000000000000  69.249999999999986   0.000000000000000 
  0.381600283400000   0.000000000000000   5.399266732199999 
Atoms.UnitVectors>


<NPT.WV.F0
  0.0000000000000000000000   0.0000000000000000000000   0.0000000000000000000000 
  0.0000000000000000000000   0.0000000000000000000000   0.0000000000000000000000 
  0.0000000000000000000000   0.0000000000000000000000   0.0000000000000000000000 
NPT.WV.F0>


<Atoms.UnitVectors
  5.412734985399999   0.000000000000000   0.000000000000000 
  0.000000000000000  69.249999999999986   0.000000000000000 
  0.381600283400000   0.000000000000000   5.399266732199999 
Atoms.UnitVectors>


<NPT.WV.F0
  0.0000000000000000000000   0.0000000000000000000000   0.0000000000000000000000 
  0.0000000000000000000000   0.0000000000000000000000   0.0000000000000000000000 
  0.0000000000000000000000   0.0000000000000000000000   0.0000000000000000000000 
NPT.WV.F0>


<Atoms.Unitvectors.Velocity
  0.0000000000000000000000   0.0000000000000000000000   0.0000000000000000000000 
  0.0000000000000000000000   0.0000000000000000000000   0.0000000000000000000000 
  0.0000000000000000000000   0.0000000000000000000000   0.0000000000000000000000 
Atoms.Unitvectors.Velocity>


<NPT.WV.F0
  0.0000000000000000000000   0.0000000000000000000000   0.0000000000000000000000 
  0.0000000000000000000000   0.0000000000000000000000   0.0000000000000000000000 
  0.0000000000000000000000   0.0000000000000000000000   0.0000000000000000000000 
NPT.WV.F0>
